Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,trials_5149.thisRepN,trials_5149.thisTrialN,trials_5149.thisN,trials_5149.thisIndex,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_2.keys,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,Videoshowstart,Videoshowstop,VideoshowRT,response_3.keys,response_3.corr,response_3.rt,key_skip_3.keys,total_score,Dot_ratio,current_score,key_skip_3.rt,response_4.keys,response_4.corr,response_4.rt,key_skip_4.keys,key_skip_4.rt,text_2.started,text_5.started,key_resp.started,text_9.started,key_resp.keys,key_resp.rt,text_10.started,text_10.stopped,participant,Task,Dot Ratio,Deadline,date,expName,psychopyVersion,frameRate,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,3,0,3,0,0,0,0,0,0,0,0,3,,,,,0,1,1,3,,,,,,,,656.2945814000122,657.746369600005,1.451788199992734,,,,,0,51:49,1,,left,1,1.4196307999955025,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,3,0,3,0,0,0,0,0,0,0,0,3,,,,,0,2,2,2,,,,,,,,661.6883813000022,662.6131440000026,0.9247627000004286,,,,,0,51:49,0,,None,0,,space,0.8987272999947891,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,3,0,3,0,0,0,0,0,0,0,0,3,,,,,0,3,3,0,,,,,,,,666.5462244000082,667.5799298000056,1.033705399997416,,,,,1,51:49,1,,right,1,1.0159494999970775,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,3,0,3,0,0,0,0,0,0,0,0,3,,,,,1,0,4,2,,,,,,,,671.5595045000082,672.3632306000072,0.8037260999990394,,,,,1,51:49,0,,None,0,,space,0.7858307999849785,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,3,0,3,0,0,0,0,0,0,0,0,3,,,,,1,1,5,1,,,,,,,,676.2715838000004,677.4964856000006,1.2249018000002252,,,,,2,51:49,1,,right,1,1.1942443999869283,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,3,0,3,0,0,0,0,0,0,0,0,3,,,,,1,2,6,0,,,,,,,,681.3975886000117,682.2639050000143,0.8663164000026882,,,,,2,51:49,0,,None,0,,space,0.8355486999935238,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,3,0,3,0,0,0,0,0,0,0,0,3,,,,,1,3,7,3,,,,,,,,686.1578979000042,687.2635505000071,1.1056526000029407,,,,,0,51:49,-2,,right,0,1.075865699996939,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,3,0,3,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,693.8572180000047,693.8572180000047,693.8572180000047,693.8572180000047,space,3.013681499985978,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,0,0,0,3,,,,,,,,,,,,694.2383961000014,695.4966109000088,1.2582148000074085,None,0,,space,0,54:46,0,1.2364154999959283,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,0,1,1,2,,,,,,,,,,,,699.3759627000109,700.2795719000133,0.9036092000023928,None,0,,space,0,54:46,0,0.8819466999848373,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,0,2,2,0,,,,,,,,,,,,704.2265191000042,705.3630083000025,1.1364891999983229,right,1,1.1118091999960598,None,1,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,0,3,3,1,,,,,,,,,,,,709.2655365000101,710.1632431000035,0.8977065999933984,None,0,,space,1,54:46,0,0.8721126000018558,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,1,0,4,0,,,,,,,,,,,,714.0670915000082,715.1129998000106,1.0459083000023384,right,1,1.014520500000799,None,2,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,1,1,5,2,,,,,,,,,,,,719.0212359000143,719.9129790000006,0.8917430999863427,None,0,,space,2,54:46,0,0.8682332000025781,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,1,2,6,3,,,,,,,,,,,,723.866915000006,725.513260000007,1.6463450000010198,None,0,,space,2,54:46,0,1.6233704999904148,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,1,3,7,1,,,,,,,,,,,,729.426283400011,730.629602800007,1.2033193999959622,None,0,,space,2,54:46,0,1.1831968000042252,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,,,,,0,0,0,2,,,,,,,,734.5608743000048,735.6130757000064,1.0522014000016497,,,,,2,51:49,0,,None,0,,space,1.0335162999981549,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,,,,,0,1,1,3,,,,,,,,739.5505657000031,740.8130092000065,1.2624435000034282,,,,,3,51:49,1,,left,1,1.2360464000084903,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,,,,,0,2,2,1,,,,,,,,744.7457663000096,745.9632519000006,1.2174855999910505,,,,,3,51:49,0,,None,0,,space,1.1922766999923624,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,,,,,0,3,3,0,,,,,,,,749.8488976000081,750.6798854000081,0.8309878000000026,,,,,3,51:49,0,,None,0,,space,0.8001105000003008,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,,,,,1,0,4,3,,,,,,,,754.6065939000109,755.6129217000125,1.0063278000015998,,,,,3,51:49,0,,None,0,,space,0.9785149999952409,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,,,,,1,1,5,2,,,,,,,,759.5333556000114,760.6468802000018,1.1135245999903418,,,,,3,51:49,0,,None,0,,space,1.084457899996778,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,,,,,1,2,6,0,,,,,,,,764.613417600005,765.946333800006,1.3329162000009092,,,,,4,51:49,1,,right,1,1.3090445999987423,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,,,,,1,3,7,1,,,,,,,,769.8442819000047,770.9966028000053,1.1523209000006318,,,,,4,51:49,0,,None,0,,space,1.125726999991457,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,4,0,4,0,0,0,0,2,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777.6253567999956,777.6253567999956,777.6253567999956,777.6253567999956,space,1.286828800002695,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,0,0,0,3,,,,,,,,,,,,776.2523708000081,777.429579100004,1.177208299995982,left,1,1.157944899998256,None,5,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,0,1,1,2,,,,,,,,,,,,781.3294590000005,782.1464857000101,0.8170267000095919,None,0,,space,5,54:46,0,0.7928539999993518,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,0,2,2,0,,,,,,,,,,,,786.0375168000028,787.113151100013,1.0756343000102788,right,1,1.0518056000000797,None,6,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,0,3,3,1,,,,,,,,,,,,791.0835627000051,792.2298971000127,1.1463344000076177,None,0,,space,6,54:46,0,1.1268491000082577,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,1,0,4,1,,,,,,,,,,,,796.1538363000145,797.4294910000026,1.2756546999880811,right,1,1.2480036000051768,None,7,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,1,1,5,3,,,,,,,,,,,,801.3983359000122,802.6304495000077,1.2321135999955004,left,1,1.2035885999939637,None,8,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,1,2,6,2,,,,,,,,,,,,806.5658422000124,807.5632495000027,0.9974072999903001,left,1,0.9644276999897556,None,9,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,1,3,7,0,,,,,,,,,,,,811.4963773000054,812.5465966000047,1.0502192999992985,None,0,,space,9,54:46,0,1.016818299991428,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,,,,,0,0,0,0,,,,,,,,816.4857373000123,817.496444400007,1.010707099994761,,,,,9,51:49,0,,None,0,,space,0.9872847999940859,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,,,,,0,1,1,1,,,,,,,,821.4406226000137,822.9134288000059,1.472806199992192,,,,,10,51:49,1,,right,1,1.4405442999996012,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,,,,,0,2,2,2,,,,,,,,826.889835000009,827.7962312000018,0.9063961999927415,,,,,11,51:49,1,,left,1,0.8796784999867668,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,,,,,0,3,3,3,,,,,,,,831.7081074000016,832.8128734000056,1.1047660000040196,,,,,11,51:49,0,,None,0,,space,1.0773862000060035,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,,,,,1,0,4,2,,,,,,,,836.7516640000104,837.7129016000108,0.9612376000004588,,,,,11,51:49,0,,None,0,,space,0.938307899996289,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,,,,,1,1,5,1,,,,,,,,841.6370365000039,842.9795529000112,1.3425164000072982,,,,,9,51:49,-2,,left,0,1.3170703999930993,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,,,,,1,2,6,3,,,,,,,,846.8759841000137,847.9297485000134,1.0537643999996362,,,,,7,51:49,-2,,right,0,1.0294682999956422,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,,,,,1,3,7,0,,,,,,,,851.8927827000007,852.679870100008,0.7870874000072945,,,,,7,51:49,0,,None,0,,space,0.7567039999994449,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,5,0,5,0,0,0,0,1,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,859.2784776000044,859.2784776000044,859.2784776000044,859.2784776000044,space,1.360584399997606,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,0,0,0,3,,,,,,,,,,,,857.989346900009,859.4129860000103,1.42363910000131,left,1,1.4048872999992454,None,8,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,0,1,1,0,,,,,,,,,,,,863.3247206000087,864.230023600001,0.9053029999922728,None,0,,space,8,54:46,0,0.8763939999917056,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,0,2,2,1,,,,,,,,,,,,868.1597454000002,869.4960982000048,1.3363528000045335,left,0,1.3140860999992583,None,6,54:46,-2,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,0,3,3,2,,,,,,,,,,,,873.4061107000016,874.3469110000005,0.9408002999989549,left,1,0.9074469000042882,None,7,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,1,0,4,0,,,,,,,,,,,,878.2479794000101,878.9800165000051,0.7320370999950683,None,0,,space,7,54:46,0,0.705145599989919,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,1,1,5,1,,,,,,,,,,,,882.9106162000098,884.0795325000072,1.1689162999973632,right,1,1.147312700006296,None,8,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,1,2,6,2,,,,,,,,,,,,888.032037500001,889.0298579000082,0.9978204000071855,None,0,,space,8,54:46,0,0.9693106000049738,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,1,3,7,3,,,,,,,,,,,,892.9918243000138,894.2796680000029,1.2878436999890255,left,1,1.266515299997991,None,9,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,,,,,0,0,0,2,,,,,,,,898.2311750000081,899.0861695000058,0.8549944999977015,,,,,9,51:49,0,,None,0,,space,0.8183320999960415,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,,,,,0,1,1,3,,,,,,,,902.9859706000134,904.3627774000051,1.3768067999917548,,,,,9,51:49,0,,None,0,,space,1.343704799990519,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,,,,,0,2,2,0,,,,,,,,908.2567739000078,909.1960981000011,0.9393241999932798,,,,,9,51:49,0,,None,0,,space,0.9203275000036228,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,,,,,0,3,3,1,,,,,,,,913.105066300006,914.5797669000021,1.4747005999961402,,,,,10,51:49,1,,right,1,1.4569799000018975,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,,,,,1,0,4,2,,,,,,,,918.5396182000113,919.4462467000121,0.9066285000008065,,,,,8,51:49,-2,,right,0,0.8870295999950031,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,,,,,1,1,5,1,,,,,,,,923.3904289000056,924.4463848000014,1.0559558999957517,,,,,8,51:49,0,,None,0,,space,1.035620900001959,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,,,,,1,2,6,3,,,,,,,,928.3545699000097,929.7794581000053,1.424888199995621,,,,,9,51:49,1,,left,1,1.3991229999955976,None,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,,,,,1,3,7,0,,,,,,,,933.6942883000011,934.5629921000072,0.8687038000061875,,,,,9,51:49,0,,None,0,,space,0.836406900009024,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,6,0,6,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,941.1776690999977,941.1776690999977,941.1776690999977,941.1776690999977,space,2.357700099993963,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,0,0,0,1,,,,,,,,,,,,940.8838962000009,942.4297224000038,1.5458262000029208,left,0,1.5257689999998547,None,7,54:46,-2,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,0,1,1,0,,,,,,,,,,,,946.3561128000001,947.0966952000017,0.7405824000015855,None,0,,space,7,54:46,0,0.71644180000294,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,0,2,2,2,,,,,,,,,,,,951.0055719000084,952.296136200006,1.2905642999976408,right,0,1.2685265000036452,None,5,54:46,-2,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,0,3,3,3,,,,,,,,,,,,956.245573600012,957.3130015000061,1.0674278999940725,None,0,,space,5,54:46,0,1.0356923999934224,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,7,0,7,0,0,0,0,2,0,0,0,3,1,0,4,0,,,,,,,,,,,,961.2433234000055,962.1629348000133,0.9196114000078524,right,1,0.8942217999865534,None,6,54:46,1,,,,,,,,,,,,,,,Annie,2 - with skip,"54:46, 51:49","2.0s, 1.5s",2023-07-19_15h21.13.121,Rewa's Exp,2023.1.2,60.01453551765056,
