8.1113 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F185D6CAC0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F185D6CA60>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F185D6C790>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F18BDCCE50>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
21.3323 	EXP 	polygon: autoDraw = False
21.3323 	EXP 	movie: autoDraw = False
21.3323 	EXP 	circle: autoDraw = False
21.3323 	EXP 	dots_60: autoDraw = False
21.3323 	EXP 	dots_40: autoDraw = False
21.3323 	EXP 	Right: autoDraw = False
21.3323 	EXP 	Left: autoDraw = False
21.3323 	EXP 	text_3: height = 0.05
21.3323 	EXP 	text_3: height = 0.05
21.3323 	EXP 	text_3: height = 0.05
21.3323 	EXP 	text_3: text = 'Incorrect -2'
21.3323 	EXP 	text_3: autoDraw = True
22.3278 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
22.3442 	EXP 	text_3: autoDraw = False
22.3442 	EXP 	fix: autoDraw = True
23.8505 	EXP 	fix: autoDraw = False
23.8505 	EXP 	image: image = 'Countdown_1.5s.jpg'
23.8505 	EXP 	image: autoDraw = True
23.8505 	EXP 	circle_4: autoDraw = True
23.8505 	EXP 	fix_2: autoDraw = True
23.8505 	EXP 	Right_2: autoDraw = True
23.8505 	EXP 	Left_2: autoDraw = True
25.5430 	EXP 	image: autoDraw = False
25.5430 	EXP 	circle_4: autoDraw = False
25.5430 	EXP 	fix_2: autoDraw = False
25.5430 	EXP 	Right_2: autoDraw = False
25.5430 	EXP 	Left_2: autoDraw = False
25.5430 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
25.5430 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
25.5430 	EXP 	polygon: autoDraw = True
25.5430 	EXP 	movie: autoDraw = True
25.5430 	EXP 	circle: autoDraw = True
25.5430 	EXP 	dots_60: autoDraw = True
25.5430 	EXP 	dots_40: autoDraw = True
25.5430 	EXP 	Right: autoDraw = True
25.5430 	EXP 	Left: autoDraw = True
26.5501 	EXP 	polygon: autoDraw = False
27.2011 	EXP 	polygon: autoDraw = False
27.2011 	EXP 	movie: autoDraw = False
27.2011 	EXP 	circle: autoDraw = False
27.2011 	EXP 	dots_60: autoDraw = False
27.2011 	EXP 	dots_40: autoDraw = False
27.2011 	EXP 	Right: autoDraw = False
27.2011 	EXP 	Left: autoDraw = False
27.2011 	EXP 	text_3: height = 0.05
27.2011 	EXP 	text_3: height = 0.05
27.2011 	EXP 	text_3: height = 0.05
27.2011 	EXP 	text_3: text = 'Too late -2'
27.2011 	EXP 	text_3: autoDraw = True
28.1944 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
28.2108 	EXP 	text_3: autoDraw = False
28.2108 	EXP 	fix: autoDraw = True
29.7184 	EXP 	fix: autoDraw = False
29.7184 	EXP 	image: image = 'Countdown_2.5s.jpg'
29.7184 	EXP 	image: autoDraw = True
29.7184 	EXP 	circle_4: autoDraw = True
29.7184 	EXP 	fix_2: autoDraw = True
29.7184 	EXP 	Right_2: autoDraw = True
29.7184 	EXP 	Left_2: autoDraw = True
31.4331 	EXP 	image: autoDraw = False
31.4331 	EXP 	circle_4: autoDraw = False
31.4331 	EXP 	fix_2: autoDraw = False
31.4331 	EXP 	Right_2: autoDraw = False
31.4331 	EXP 	Left_2: autoDraw = False
31.4331 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
31.4331 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
31.4331 	EXP 	polygon: autoDraw = True
31.4331 	EXP 	movie: autoDraw = True
31.4331 	EXP 	circle: autoDraw = True
31.4331 	EXP 	dots_60: autoDraw = True
31.4331 	EXP 	dots_40: autoDraw = True
31.4331 	EXP 	Right: autoDraw = True
31.4331 	EXP 	Left: autoDraw = True
32.1054 	DATA 	Keypress: left
32.2473 	EXP 	polygon: autoDraw = False
32.2473 	EXP 	movie: autoDraw = False
32.2473 	EXP 	circle: autoDraw = False
32.2473 	EXP 	dots_60: autoDraw = False
32.2473 	EXP 	dots_40: autoDraw = False
32.2473 	EXP 	Right: autoDraw = False
32.2473 	EXP 	Left: autoDraw = False
32.2473 	EXP 	text_3: height = 0.05
32.2473 	EXP 	text_3: height = 0.05
32.2473 	EXP 	text_3: height = 0.05
32.2473 	EXP 	text_3: text = 'Correct +1'
32.2473 	EXP 	text_3: autoDraw = True
33.2445 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
33.2608 	EXP 	text_3: autoDraw = False
33.2608 	EXP 	fix: autoDraw = True
34.7666 	EXP 	fix: autoDraw = False
34.7666 	EXP 	image: image = 'Countdown_1.5s.jpg'
34.7666 	EXP 	image: autoDraw = True
34.7666 	EXP 	circle_4: autoDraw = True
34.7666 	EXP 	fix_2: autoDraw = True
34.7666 	EXP 	Right_2: autoDraw = True
34.7666 	EXP 	Left_2: autoDraw = True
36.4735 	EXP 	image: autoDraw = False
36.4735 	EXP 	circle_4: autoDraw = False
36.4735 	EXP 	fix_2: autoDraw = False
36.4735 	EXP 	Right_2: autoDraw = False
36.4735 	EXP 	Left_2: autoDraw = False
36.4735 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.4735 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
36.4735 	EXP 	polygon: autoDraw = True
36.4735 	EXP 	movie: autoDraw = True
36.4735 	EXP 	circle: autoDraw = True
36.4735 	EXP 	dots_60: autoDraw = True
36.4735 	EXP 	dots_40: autoDraw = True
36.4735 	EXP 	Right: autoDraw = True
36.4735 	EXP 	Left: autoDraw = True
37.4835 	EXP 	polygon: autoDraw = False
37.9558 	DATA 	Keypress: right
38.0847 	EXP 	polygon: autoDraw = False
38.0847 	EXP 	movie: autoDraw = False
38.0847 	EXP 	circle: autoDraw = False
38.0847 	EXP 	dots_60: autoDraw = False
38.0847 	EXP 	dots_40: autoDraw = False
38.0847 	EXP 	Right: autoDraw = False
38.0847 	EXP 	Left: autoDraw = False
38.0847 	EXP 	text_3: text = 'Correct +1'
38.0847 	EXP 	text_3: autoDraw = True
39.0786 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
39.0940 	EXP 	text_3: autoDraw = False
39.0940 	EXP 	text_3: autoDraw = False
39.0940 	EXP 	fix: autoDraw = True
40.6003 	EXP 	fix: autoDraw = False
40.6003 	EXP 	fix: autoDraw = False
40.6003 	EXP 	image: image = 'Countdown_2s.jpg'
40.6003 	EXP 	image: autoDraw = True
40.6003 	EXP 	circle_4: autoDraw = True
40.6003 	EXP 	fix_2: autoDraw = True
40.6003 	EXP 	Right_2: autoDraw = True
40.6003 	EXP 	Left_2: autoDraw = True
42.3793 	EXP 	image: autoDraw = False
42.3793 	EXP 	circle_4: autoDraw = False
42.3793 	EXP 	fix_2: autoDraw = False
42.3793 	EXP 	Right_2: autoDraw = False
42.3793 	EXP 	Left_2: autoDraw = False
42.3793 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
42.3793 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
42.3793 	EXP 	polygon: autoDraw = True
42.3793 	EXP 	movie: autoDraw = True
42.3793 	EXP 	circle: autoDraw = True
42.3793 	EXP 	dots_60: autoDraw = True
42.3793 	EXP 	dots_40: autoDraw = True
42.3793 	EXP 	Right: autoDraw = True
42.3793 	EXP 	Left: autoDraw = True
43.3835 	EXP 	polygon: autoDraw = False
44.5145 	EXP 	polygon: autoDraw = False
44.5145 	EXP 	movie: autoDraw = False
44.5145 	EXP 	circle: autoDraw = False
44.5145 	EXP 	dots_60: autoDraw = False
44.5145 	EXP 	dots_40: autoDraw = False
44.5145 	EXP 	Right: autoDraw = False
44.5145 	EXP 	Left: autoDraw = False
44.5145 	EXP 	text_3: height = 0.05
44.5145 	EXP 	text_3: height = 0.05
44.5145 	EXP 	text_3: height = 0.05
44.5145 	EXP 	text_3: text = 'Too late -2'
44.5145 	EXP 	text_3: autoDraw = True
45.5217 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
45.5223 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
45.5227 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
45.5274 	EXP 	text_3: autoDraw = False
45.5274 	EXP 	fix: autoDraw = True
47.0330 	EXP 	fix: autoDraw = False
47.0330 	EXP 	image: image = 'Countdown_2s.jpg'
47.0330 	EXP 	image: autoDraw = True
47.0330 	EXP 	circle_4: autoDraw = True
47.0330 	EXP 	fix_2: autoDraw = True
47.0330 	EXP 	Right_2: autoDraw = True
47.0330 	EXP 	Left_2: autoDraw = True
48.1333 	EXP 	image: autoDraw = False
48.1333 	EXP 	circle_4: autoDraw = False
48.1333 	EXP 	fix_2: autoDraw = False
48.1333 	EXP 	Right_2: autoDraw = False
48.1333 	EXP 	Left_2: autoDraw = False
48.1333 	EXP 	red_dots_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
48.1333 	EXP 	green_dots_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
48.1333 	EXP 	polygon_2: autoDraw = True
48.1333 	EXP 	movie_2: autoDraw = True
48.1333 	EXP 	circle_2: autoDraw = True
48.1333 	EXP 	red_dots_2: autoDraw = True
48.1333 	EXP 	green_dots_2: autoDraw = True
49.1328 	EXP 	polygon_2: autoDraw = False
50.3478 	EXP 	polygon_2: autoDraw = False
50.3478 	EXP 	movie_2: autoDraw = False
50.3478 	EXP 	circle_2: autoDraw = False
50.3478 	EXP 	red_dots_2: autoDraw = False
50.3478 	EXP 	green_dots_2: autoDraw = False
50.3478 	EXP 	text_3: text = 'Too late -2'
50.3478 	EXP 	text_3: autoDraw = True
51.3444 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
51.3607 	EXP 	text_3: autoDraw = False
51.3607 	EXP 	fix: autoDraw = True
52.8669 	EXP 	fix: autoDraw = False
52.8669 	EXP 	fix: autoDraw = False
52.8669 	EXP 	image: image = 'Countdown_2.5s.jpg'
52.8669 	EXP 	image: autoDraw = True
52.8669 	EXP 	circle_4: autoDraw = True
52.8669 	EXP 	fix_2: autoDraw = True
52.8669 	EXP 	Right_2: autoDraw = True
52.8669 	EXP 	Left_2: autoDraw = True
54.1625 	EXP 	image: autoDraw = False
54.1625 	EXP 	circle_4: autoDraw = False
54.1625 	EXP 	fix_2: autoDraw = False
54.1625 	EXP 	Right_2: autoDraw = False
54.1625 	EXP 	Left_2: autoDraw = False
54.1625 	EXP 	red_dots_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
54.1625 	EXP 	green_dots_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.1625 	EXP 	polygon_2: autoDraw = True
54.1625 	EXP 	movie_2: autoDraw = True
54.1625 	EXP 	circle_2: autoDraw = True
54.1625 	EXP 	red_dots_2: autoDraw = True
54.1625 	EXP 	green_dots_2: autoDraw = True
55.1662 	EXP 	polygon_2: autoDraw = False
56.6540 	EXP 	polygon_2: autoDraw = False
56.6540 	EXP 	movie_2: autoDraw = False
56.6540 	EXP 	circle_2: autoDraw = False
56.6540 	EXP 	red_dots_2: autoDraw = False
56.6540 	EXP 	green_dots_2: autoDraw = False
56.6540 	EXP 	text_3: text = 'Too late -2'
56.6540 	EXP 	text_3: autoDraw = True
57.6451 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
57.6607 	EXP 	text_3: autoDraw = False
57.6607 	EXP 	text_3: autoDraw = False
57.6607 	EXP 	fix: autoDraw = True
59.1667 	EXP 	fix: autoDraw = False
59.1667 	EXP 	fix: autoDraw = False
59.1667 	EXP 	image: image = 'Countdown_2.5s.jpg'
59.1667 	EXP 	image: autoDraw = True
59.1667 	EXP 	circle_4: autoDraw = True
59.1667 	EXP 	fix_2: autoDraw = True
59.1667 	EXP 	Right_2: autoDraw = True
59.1667 	EXP 	Left_2: autoDraw = True
60.4457 	EXP 	image: autoDraw = False
60.4457 	EXP 	circle_4: autoDraw = False
60.4457 	EXP 	fix_2: autoDraw = False
60.4457 	EXP 	Right_2: autoDraw = False
60.4457 	EXP 	Left_2: autoDraw = False
60.4457 	EXP 	image: autoDraw = False
60.4457 	EXP 	circle_4: autoDraw = False
60.4457 	EXP 	fix_2: autoDraw = False
60.4457 	EXP 	Right_2: autoDraw = False
60.4457 	EXP 	Left_2: autoDraw = False
60.4457 	EXP 	red_dots_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
60.4457 	EXP 	green_dots_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
60.4457 	EXP 	polygon_2: autoDraw = True
60.4457 	EXP 	movie_2: autoDraw = True
60.4457 	EXP 	circle_2: autoDraw = True
60.4457 	EXP 	red_dots_2: autoDraw = True
60.4457 	EXP 	green_dots_2: autoDraw = True
61.4498 	EXP 	polygon_2: autoDraw = False
63.1408 	EXP 	polygon_2: autoDraw = False
63.1408 	EXP 	movie_2: autoDraw = False
63.1408 	EXP 	circle_2: autoDraw = False
63.1408 	EXP 	red_dots_2: autoDraw = False
63.1408 	EXP 	green_dots_2: autoDraw = False
63.1408 	EXP 	text_3: text = 'Too late -2'
63.1408 	EXP 	text_3: autoDraw = True
64.1282 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
64.1440 	EXP 	text_3: autoDraw = False
64.1440 	EXP 	text_3: autoDraw = False
64.1440 	EXP 	fix: autoDraw = True
65.6498 	EXP 	fix: autoDraw = False
65.6498 	EXP 	fix: autoDraw = False
65.6498 	EXP 	image: image = 'Countdown_1.5s.jpg'
65.6498 	EXP 	image: autoDraw = True
65.6498 	EXP 	circle_4: autoDraw = True
65.6498 	EXP 	fix_2: autoDraw = True
65.6498 	EXP 	Right_2: autoDraw = True
65.6498 	EXP 	Left_2: autoDraw = True
66.9208 	EXP 	image: autoDraw = False
66.9208 	EXP 	circle_4: autoDraw = False
66.9208 	EXP 	fix_2: autoDraw = False
66.9208 	EXP 	Right_2: autoDraw = False
66.9208 	EXP 	Left_2: autoDraw = False
66.9208 	EXP 	image: autoDraw = False
66.9208 	EXP 	circle_4: autoDraw = False
66.9208 	EXP 	fix_2: autoDraw = False
66.9208 	EXP 	Right_2: autoDraw = False
66.9208 	EXP 	Left_2: autoDraw = False
66.9208 	EXP 	red_dots_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
66.9208 	EXP 	green_dots_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
66.9208 	EXP 	polygon_2: autoDraw = True
66.9208 	EXP 	movie_2: autoDraw = True
66.9208 	EXP 	circle_2: autoDraw = True
66.9208 	EXP 	red_dots_2: autoDraw = True
66.9208 	EXP 	green_dots_2: autoDraw = True
67.2699 	DATA 	Keypress: escape
67.7631 	EXP 	window1: mouseVisible = True
