8.9037 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4940>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001806C608D30>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
144.9432 	EXP 	dots_43: autoDraw = True
144.9432 	EXP 	dots_57: autoDraw = True
144.9432 	EXP 	Right_3: autoDraw = True
144.9432 	EXP 	Left_3: autoDraw = True
145.9576 	EXP 	polygon_2: autoDraw = False
146.4359 	EXP 	polygon_2: autoDraw = False
146.4359 	EXP 	movie_2: autoDraw = False
146.4359 	EXP 	circle_2: autoDraw = False
146.4359 	EXP 	dots_43: autoDraw = False
146.4359 	EXP 	dots_57: autoDraw = False
146.4359 	EXP 	Right_3: autoDraw = False
146.4359 	EXP 	Left_3: autoDraw = False
146.4359 	EXP 	text_3: text = 'Too late -2'
146.4359 	EXP 	text_3: autoDraw = True
147.4195 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
147.4354 	EXP 	text_3: autoDraw = False
147.4354 	EXP 	text_3: autoDraw = False
147.4354 	EXP 	fix: autoDraw = True
148.9423 	EXP 	fix: autoDraw = False
148.9423 	EXP 	fix: autoDraw = False
148.9423 	EXP 	image: image = 'Countdown_2.5s.jpg'
148.9423 	EXP 	image: autoDraw = True
148.9423 	EXP 	circle_4: autoDraw = True
148.9423 	EXP 	fix_2: autoDraw = True
148.9423 	EXP 	Right_2: autoDraw = True
148.9423 	EXP 	Left_2: autoDraw = True
150.2692 	EXP 	image: autoDraw = False
150.2692 	EXP 	circle_4: autoDraw = False
150.2692 	EXP 	fix_2: autoDraw = False
150.2692 	EXP 	Right_2: autoDraw = False
150.2692 	EXP 	Left_2: autoDraw = False
150.2692 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
150.2692 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
150.2692 	EXP 	polygon_2: autoDraw = True
150.2692 	EXP 	movie_2: autoDraw = True
150.2692 	EXP 	circle_2: autoDraw = True
150.2692 	EXP 	dots_43: autoDraw = True
150.2692 	EXP 	dots_57: autoDraw = True
150.2692 	EXP 	Right_3: autoDraw = True
150.2692 	EXP 	Left_3: autoDraw = True
151.2741 	EXP 	polygon_2: autoDraw = False
152.8857 	EXP 	polygon_2: autoDraw = False
152.8857 	EXP 	movie_2: autoDraw = False
152.8857 	EXP 	circle_2: autoDraw = False
152.8857 	EXP 	dots_43: autoDraw = False
152.8857 	EXP 	dots_57: autoDraw = False
152.8857 	EXP 	Right_3: autoDraw = False
152.8857 	EXP 	Left_3: autoDraw = False
152.8857 	EXP 	text_3: text = 'Too late -2'
152.8857 	EXP 	text_3: autoDraw = True
153.8700 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
153.8854 	EXP 	text_3: autoDraw = False
153.8854 	EXP 	text_3: autoDraw = False
153.8854 	EXP 	fix: autoDraw = True
155.4004 	EXP 	fix: autoDraw = False
155.4004 	EXP 	fix: autoDraw = False
155.4004 	EXP 	image: image = 'Countdown_2s.jpg'
155.4004 	EXP 	image: autoDraw = True
155.4004 	EXP 	circle_4: autoDraw = True
155.4004 	EXP 	fix_2: autoDraw = True
155.4004 	EXP 	Right_2: autoDraw = True
155.4004 	EXP 	Left_2: autoDraw = True
156.6933 	EXP 	image: autoDraw = False
156.6933 	EXP 	circle_4: autoDraw = False
156.6933 	EXP 	fix_2: autoDraw = False
156.6933 	EXP 	Right_2: autoDraw = False
156.6933 	EXP 	Left_2: autoDraw = False
156.6933 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
156.6933 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
156.6933 	EXP 	polygon_2: autoDraw = True
156.6933 	EXP 	movie_2: autoDraw = True
156.6933 	EXP 	circle_2: autoDraw = True
156.6933 	EXP 	dots_43: autoDraw = True
156.6933 	EXP 	dots_57: autoDraw = True
156.6933 	EXP 	Right_3: autoDraw = True
156.6933 	EXP 	Left_3: autoDraw = True
157.7076 	EXP 	polygon_2: autoDraw = False
158.8697 	EXP 	polygon_2: autoDraw = False
158.8697 	EXP 	movie_2: autoDraw = False
158.8697 	EXP 	circle_2: autoDraw = False
158.8697 	EXP 	dots_43: autoDraw = False
158.8697 	EXP 	dots_57: autoDraw = False
158.8697 	EXP 	Right_3: autoDraw = False
158.8697 	EXP 	Left_3: autoDraw = False
158.8697 	EXP 	text_3: text = 'Too late -2'
158.8697 	EXP 	text_3: autoDraw = True
159.8536 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
159.8687 	EXP 	text_3: autoDraw = False
159.8687 	EXP 	text_3: autoDraw = False
159.8687 	EXP 	fix: autoDraw = True
161.3794 	EXP 	fix: autoDraw = False
161.3794 	EXP 	fix: autoDraw = False
161.3794 	EXP 	image: image = 'Countdown_2s.jpg'
161.3794 	EXP 	image: autoDraw = True
161.3794 	EXP 	circle_4: autoDraw = True
161.3794 	EXP 	fix_2: autoDraw = True
161.3794 	EXP 	Right_2: autoDraw = True
161.3794 	EXP 	Left_2: autoDraw = True
162.6537 	EXP 	image: autoDraw = False
162.6537 	EXP 	circle_4: autoDraw = False
162.6537 	EXP 	fix_2: autoDraw = False
162.6537 	EXP 	Right_2: autoDraw = False
162.6537 	EXP 	Left_2: autoDraw = False
162.6537 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.6537 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
162.6537 	EXP 	polygon_2: autoDraw = True
162.6537 	EXP 	movie_2: autoDraw = True
162.6537 	EXP 	circle_2: autoDraw = True
162.6537 	EXP 	dots_43: autoDraw = True
162.6537 	EXP 	dots_57: autoDraw = True
162.6537 	EXP 	Right_3: autoDraw = True
162.6537 	EXP 	Left_3: autoDraw = True
163.6576 	EXP 	polygon_2: autoDraw = False
164.8289 	EXP 	polygon_2: autoDraw = False
164.8289 	EXP 	movie_2: autoDraw = False
164.8289 	EXP 	circle_2: autoDraw = False
164.8289 	EXP 	dots_43: autoDraw = False
164.8289 	EXP 	dots_57: autoDraw = False
164.8289 	EXP 	Right_3: autoDraw = False
164.8289 	EXP 	Left_3: autoDraw = False
164.8289 	EXP 	text_3: text = 'Too late -2'
164.8289 	EXP 	text_3: autoDraw = True
165.8203 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
165.8354 	EXP 	text_3: autoDraw = False
165.8354 	EXP 	text_3: autoDraw = False
165.8354 	EXP 	fix: autoDraw = True
167.3471 	EXP 	fix: autoDraw = False
167.3471 	EXP 	fix: autoDraw = False
167.3471 	EXP 	image: image = 'Countdown_1.5s.jpg'
167.3471 	EXP 	image: autoDraw = True
167.3471 	EXP 	circle_4: autoDraw = True
167.3471 	EXP 	fix_2: autoDraw = True
167.3471 	EXP 	Right_2: autoDraw = True
167.3471 	EXP 	Left_2: autoDraw = True
168.6404 	EXP 	image: autoDraw = False
168.6404 	EXP 	circle_4: autoDraw = False
168.6404 	EXP 	fix_2: autoDraw = False
168.6404 	EXP 	Right_2: autoDraw = False
168.6404 	EXP 	Left_2: autoDraw = False
168.6404 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
168.6404 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
168.6404 	EXP 	polygon_2: autoDraw = True
168.6404 	EXP 	movie_2: autoDraw = True
168.6404 	EXP 	circle_2: autoDraw = True
168.6404 	EXP 	dots_43: autoDraw = True
168.6404 	EXP 	dots_57: autoDraw = True
168.6404 	EXP 	Right_3: autoDraw = True
168.6404 	EXP 	Left_3: autoDraw = True
169.6413 	EXP 	polygon_2: autoDraw = False
170.1338 	EXP 	polygon_2: autoDraw = False
170.1338 	EXP 	movie_2: autoDraw = False
170.1338 	EXP 	circle_2: autoDraw = False
170.1338 	EXP 	dots_43: autoDraw = False
170.1338 	EXP 	dots_57: autoDraw = False
170.1338 	EXP 	Right_3: autoDraw = False
170.1338 	EXP 	Left_3: autoDraw = False
170.1338 	EXP 	text_3: text = 'Too late -2'
170.1338 	EXP 	text_3: autoDraw = True
171.1201 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
171.1204 	EXP 	New trial (rep=0, index=0): None
171.1354 	EXP 	text_3: autoDraw = False
171.1354 	EXP 	text_3: autoDraw = False
171.1354 	EXP 	fix: autoDraw = True
172.6461 	EXP 	fix: autoDraw = False
172.6461 	EXP 	fix: autoDraw = False
172.6461 	EXP 	image: image = 'Countdown_1.5s.jpg'
172.6461 	EXP 	image: autoDraw = True
172.6461 	EXP 	circle_4: autoDraw = True
172.6461 	EXP 	fix_2: autoDraw = True
172.6461 	EXP 	Right_2: autoDraw = True
172.6461 	EXP 	Left_2: autoDraw = True
173.9524 	EXP 	image: autoDraw = False
173.9524 	EXP 	circle_4: autoDraw = False
173.9524 	EXP 	fix_2: autoDraw = False
173.9524 	EXP 	Right_2: autoDraw = False
173.9524 	EXP 	Left_2: autoDraw = False
173.9524 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
173.9524 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
173.9524 	EXP 	polygon_3: autoDraw = True
173.9524 	EXP 	movie_3: autoDraw = True
173.9524 	EXP 	circle_3: autoDraw = True
173.9524 	EXP 	dots_46: autoDraw = True
173.9524 	EXP 	dots_54: autoDraw = True
173.9524 	EXP 	Left_4: autoDraw = True
173.9524 	EXP 	Right_4: autoDraw = True
174.9577 	EXP 	polygon_3: autoDraw = False
175.4053 	EXP 	polygon_3: autoDraw = False
175.4053 	EXP 	movie_3: autoDraw = False
175.4053 	EXP 	circle_3: autoDraw = False
175.4053 	EXP 	dots_46: autoDraw = False
175.4053 	EXP 	dots_54: autoDraw = False
175.4053 	EXP 	Left_4: autoDraw = False
175.4053 	EXP 	Right_4: autoDraw = False
175.4053 	EXP 	text_3: text = 'Too late -2'
175.4053 	EXP 	text_3: autoDraw = True
176.4027 	EXP 	New trial (rep=1, index=0): None
176.4187 	EXP 	text_3: autoDraw = False
176.4187 	EXP 	fix: autoDraw = True
177.9246 	EXP 	fix: autoDraw = False
177.9246 	EXP 	image: image = 'Countdown_1.5s.jpg'
177.9246 	EXP 	image: autoDraw = True
177.9246 	EXP 	circle_4: autoDraw = True
177.9246 	EXP 	fix_2: autoDraw = True
177.9246 	EXP 	Right_2: autoDraw = True
177.9246 	EXP 	Left_2: autoDraw = True
179.2160 	EXP 	image: autoDraw = False
179.2160 	EXP 	circle_4: autoDraw = False
179.2160 	EXP 	fix_2: autoDraw = False
179.2160 	EXP 	Right_2: autoDraw = False
179.2160 	EXP 	Left_2: autoDraw = False
179.2160 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
179.2160 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
179.2160 	EXP 	polygon_3: autoDraw = True
179.2160 	EXP 	movie_3: autoDraw = True
179.2160 	EXP 	circle_3: autoDraw = True
179.2160 	EXP 	dots_46: autoDraw = True
179.2160 	EXP 	dots_54: autoDraw = True
179.2160 	EXP 	Left_4: autoDraw = True
179.2160 	EXP 	Right_4: autoDraw = True
180.2245 	EXP 	polygon_3: autoDraw = False
180.7087 	EXP 	polygon_3: autoDraw = False
180.7087 	EXP 	movie_3: autoDraw = False
180.7087 	EXP 	circle_3: autoDraw = False
180.7087 	EXP 	dots_46: autoDraw = False
180.7087 	EXP 	dots_54: autoDraw = False
180.7087 	EXP 	Left_4: autoDraw = False
180.7087 	EXP 	Right_4: autoDraw = False
180.7087 	EXP 	text_3: text = 'Too late -2'
180.7087 	EXP 	text_3: autoDraw = True
181.7033 	EXP 	New trial (rep=2, index=0): None
181.7187 	EXP 	text_3: autoDraw = False
181.7187 	EXP 	text_3: autoDraw = False
181.7187 	EXP 	fix: autoDraw = True
183.2247 	EXP 	fix: autoDraw = False
183.2247 	EXP 	fix: autoDraw = False
183.2247 	EXP 	image: image = 'Countdown_1.5s.jpg'
183.2247 	EXP 	image: autoDraw = True
183.2247 	EXP 	circle_4: autoDraw = True
183.2247 	EXP 	fix_2: autoDraw = True
183.2247 	EXP 	Right_2: autoDraw = True
183.2247 	EXP 	Left_2: autoDraw = True
184.5213 	EXP 	image: autoDraw = False
184.5213 	EXP 	circle_4: autoDraw = False
184.5213 	EXP 	fix_2: autoDraw = False
184.5213 	EXP 	Right_2: autoDraw = False
184.5213 	EXP 	Left_2: autoDraw = False
184.5213 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
184.5213 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
184.5213 	EXP 	polygon_3: autoDraw = True
184.5213 	EXP 	movie_3: autoDraw = True
184.5213 	EXP 	circle_3: autoDraw = True
184.5213 	EXP 	dots_46: autoDraw = True
184.5213 	EXP 	dots_54: autoDraw = True
184.5213 	EXP 	Left_4: autoDraw = True
184.5213 	EXP 	Right_4: autoDraw = True
185.5241 	EXP 	polygon_3: autoDraw = False
185.9754 	EXP 	polygon_3: autoDraw = False
185.9754 	EXP 	movie_3: autoDraw = False
185.9754 	EXP 	circle_3: autoDraw = False
185.9754 	EXP 	dots_46: autoDraw = False
185.9754 	EXP 	dots_54: autoDraw = False
185.9754 	EXP 	Left_4: autoDraw = False
185.9754 	EXP 	Right_4: autoDraw = False
185.9754 	EXP 	text_3: text = 'Too late -2'
185.9754 	EXP 	text_3: autoDraw = True
186.9697 	EXP 	New trial (rep=3, index=0): None
186.9854 	EXP 	text_3: autoDraw = False
186.9854 	EXP 	text_3: autoDraw = False
186.9854 	EXP 	fix: autoDraw = True
188.4948 	EXP 	fix: autoDraw = False
188.4948 	EXP 	fix: autoDraw = False
188.4948 	EXP 	image: image = 'Countdown_1.5s.jpg'
188.4948 	EXP 	image: autoDraw = True
188.4948 	EXP 	circle_4: autoDraw = True
188.4948 	EXP 	fix_2: autoDraw = True
188.4948 	EXP 	Right_2: autoDraw = True
188.4948 	EXP 	Left_2: autoDraw = True
189.7749 	EXP 	image: autoDraw = False
189.7749 	EXP 	circle_4: autoDraw = False
189.7749 	EXP 	fix_2: autoDraw = False
189.7749 	EXP 	Right_2: autoDraw = False
189.7749 	EXP 	Left_2: autoDraw = False
189.7749 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
189.7749 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
189.7749 	EXP 	polygon_3: autoDraw = True
189.7749 	EXP 	movie_3: autoDraw = True
189.7749 	EXP 	circle_3: autoDraw = True
189.7749 	EXP 	dots_46: autoDraw = True
189.7749 	EXP 	dots_54: autoDraw = True
189.7749 	EXP 	Left_4: autoDraw = True
189.7749 	EXP 	Right_4: autoDraw = True
190.7743 	EXP 	polygon_3: autoDraw = False
191.4706 	EXP 	polygon_3: autoDraw = False
191.4706 	EXP 	movie_3: autoDraw = False
191.4706 	EXP 	circle_3: autoDraw = False
191.4706 	EXP 	dots_46: autoDraw = False
191.4706 	EXP 	dots_54: autoDraw = False
191.4706 	EXP 	Left_4: autoDraw = False
191.4706 	EXP 	Right_4: autoDraw = False
191.4706 	EXP 	text_3: text = 'Too late -2'
191.4706 	EXP 	text_3: autoDraw = True
192.4692 	EXP 	New trial (rep=4, index=0): None
192.4854 	EXP 	text_3: autoDraw = False
192.4854 	EXP 	fix: autoDraw = True
193.9914 	EXP 	fix: autoDraw = False
193.9914 	EXP 	image: image = 'Countdown_1.5s.jpg'
193.9914 	EXP 	image: autoDraw = True
193.9914 	EXP 	circle_4: autoDraw = True
193.9914 	EXP 	fix_2: autoDraw = True
193.9914 	EXP 	Right_2: autoDraw = True
193.9914 	EXP 	Left_2: autoDraw = True
195.2911 	EXP 	image: autoDraw = False
195.2911 	EXP 	circle_4: autoDraw = False
195.2911 	EXP 	fix_2: autoDraw = False
195.2911 	EXP 	Right_2: autoDraw = False
195.2911 	EXP 	Left_2: autoDraw = False
195.2911 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
195.2911 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
195.2911 	EXP 	polygon_3: autoDraw = True
195.2911 	EXP 	movie_3: autoDraw = True
195.2911 	EXP 	circle_3: autoDraw = True
195.2911 	EXP 	dots_46: autoDraw = True
195.2911 	EXP 	dots_54: autoDraw = True
195.2911 	EXP 	Left_4: autoDraw = True
195.2911 	EXP 	Right_4: autoDraw = True
196.2913 	EXP 	polygon_3: autoDraw = False
196.7442 	EXP 	polygon_3: autoDraw = False
196.7442 	EXP 	movie_3: autoDraw = False
196.7442 	EXP 	circle_3: autoDraw = False
196.7442 	EXP 	dots_46: autoDraw = False
196.7442 	EXP 	dots_54: autoDraw = False
196.7442 	EXP 	Left_4: autoDraw = False
196.7442 	EXP 	Right_4: autoDraw = False
196.7442 	EXP 	text_3: text = 'Too late -2'
196.7442 	EXP 	text_3: autoDraw = True
197.7521 	EXP 	text_3: autoDraw = False
197.7521 	EXP 	text_3: autoDraw = False
197.7521 	EXP 	text_2: autoDraw = True
198.7367 	EXP 	New trial (rep=2, index=0): None
198.7441 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
198.7445 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
198.7447 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
198.7522 	EXP 	text_2: autoDraw = False
198.7522 	EXP 	text_2: autoDraw = False
198.7522 	EXP 	fix: autoDraw = True
200.2635 	EXP 	fix: autoDraw = False
200.2635 	EXP 	fix: autoDraw = False
200.2635 	EXP 	image: image = 'Countdown_2s.jpg'
200.2635 	EXP 	image: autoDraw = True
200.2635 	EXP 	circle_4: autoDraw = True
200.2635 	EXP 	fix_2: autoDraw = True
200.2635 	EXP 	Right_2: autoDraw = True
200.2635 	EXP 	Left_2: autoDraw = True
201.5556 	EXP 	image: autoDraw = False
201.5556 	EXP 	circle_4: autoDraw = False
201.5556 	EXP 	fix_2: autoDraw = False
201.5556 	EXP 	Right_2: autoDraw = False
201.5556 	EXP 	Left_2: autoDraw = False
201.5556 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
201.5556 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
201.5556 	EXP 	polygon: autoDraw = True
201.5556 	EXP 	movie: autoDraw = True
201.5556 	EXP 	circle: autoDraw = True
201.5556 	EXP 	dots_60: autoDraw = True
201.5556 	EXP 	dots_40: autoDraw = True
201.5556 	EXP 	Right: autoDraw = True
201.5556 	EXP 	Left: autoDraw = True
202.5575 	EXP 	polygon: autoDraw = False
203.7288 	EXP 	polygon: autoDraw = False
203.7288 	EXP 	movie: autoDraw = False
203.7288 	EXP 	circle: autoDraw = False
203.7288 	EXP 	dots_60: autoDraw = False
203.7288 	EXP 	dots_40: autoDraw = False
203.7288 	EXP 	Right: autoDraw = False
203.7288 	EXP 	Left: autoDraw = False
203.7288 	EXP 	text_3: text = 'Too late -2'
203.7288 	EXP 	text_3: autoDraw = True
204.7197 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
204.7354 	EXP 	text_3: autoDraw = False
204.7354 	EXP 	text_3: autoDraw = False
204.7354 	EXP 	fix: autoDraw = True
206.2472 	EXP 	fix: autoDraw = False
206.2472 	EXP 	fix: autoDraw = False
206.2472 	EXP 	image: image = 'Countdown_2s.jpg'
206.2472 	EXP 	image: autoDraw = True
206.2472 	EXP 	circle_4: autoDraw = True
206.2472 	EXP 	fix_2: autoDraw = True
206.2472 	EXP 	Right_2: autoDraw = True
206.2472 	EXP 	Left_2: autoDraw = True
207.5719 	EXP 	image: autoDraw = False
207.5719 	EXP 	circle_4: autoDraw = False
207.5719 	EXP 	fix_2: autoDraw = False
207.5719 	EXP 	Right_2: autoDraw = False
207.5719 	EXP 	Left_2: autoDraw = False
207.5719 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
207.5719 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
207.5719 	EXP 	polygon: autoDraw = True
207.5719 	EXP 	movie: autoDraw = True
207.5719 	EXP 	circle: autoDraw = True
207.5719 	EXP 	dots_60: autoDraw = True
207.5719 	EXP 	dots_40: autoDraw = True
207.5719 	EXP 	Right: autoDraw = True
207.5719 	EXP 	Left: autoDraw = True
208.5743 	EXP 	polygon: autoDraw = False
209.5464 	EXP 	polygon: autoDraw = False
209.5464 	EXP 	movie: autoDraw = False
209.5464 	EXP 	circle: autoDraw = False
209.5464 	EXP 	dots_60: autoDraw = False
209.5464 	EXP 	dots_40: autoDraw = False
209.5464 	EXP 	Right: autoDraw = False
209.5464 	EXP 	Left: autoDraw = False
209.5464 	EXP 	text_3: text = 'Too late -2'
209.5464 	EXP 	text_3: autoDraw = True
210.5362 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
210.5521 	EXP 	text_3: autoDraw = False
210.5521 	EXP 	text_3: autoDraw = False
210.5521 	EXP 	fix: autoDraw = True
212.0617 	EXP 	fix: autoDraw = False
212.0617 	EXP 	fix: autoDraw = False
212.0617 	EXP 	image: image = 'Countdown_2.5s.jpg'
212.0617 	EXP 	image: autoDraw = True
212.0617 	EXP 	circle_4: autoDraw = True
212.0617 	EXP 	fix_2: autoDraw = True
212.0617 	EXP 	Right_2: autoDraw = True
212.0617 	EXP 	Left_2: autoDraw = True
213.3292 	EXP 	image: autoDraw = False
213.3292 	EXP 	circle_4: autoDraw = False
213.3292 	EXP 	fix_2: autoDraw = False
213.3292 	EXP 	Right_2: autoDraw = False
213.3292 	EXP 	Left_2: autoDraw = False
213.3292 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
213.3292 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
213.3292 	EXP 	polygon: autoDraw = True
213.3292 	EXP 	movie: autoDraw = True
213.3292 	EXP 	circle: autoDraw = True
213.3292 	EXP 	dots_60: autoDraw = True
213.3292 	EXP 	dots_40: autoDraw = True
213.3292 	EXP 	Right: autoDraw = True
213.3292 	EXP 	Left: autoDraw = True
214.3411 	EXP 	polygon: autoDraw = False
216.0225 	EXP 	polygon: autoDraw = False
216.0225 	EXP 	movie: autoDraw = False
216.0225 	EXP 	circle: autoDraw = False
216.0225 	EXP 	dots_60: autoDraw = False
216.0225 	EXP 	dots_40: autoDraw = False
216.0225 	EXP 	Right: autoDraw = False
216.0225 	EXP 	Left: autoDraw = False
216.0225 	EXP 	text_3: text = 'Too late -2'
216.0225 	EXP 	text_3: autoDraw = True
217.0200 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
217.0356 	EXP 	text_3: autoDraw = False
217.0356 	EXP 	text_3: autoDraw = False
217.0356 	EXP 	fix: autoDraw = True
218.5468 	EXP 	fix: autoDraw = False
218.5468 	EXP 	fix: autoDraw = False
218.5468 	EXP 	image: image = 'Countdown_1.5s.jpg'
218.5468 	EXP 	image: autoDraw = True
218.5468 	EXP 	circle_4: autoDraw = True
218.5468 	EXP 	fix_2: autoDraw = True
218.5468 	EXP 	Right_2: autoDraw = True
218.5468 	EXP 	Left_2: autoDraw = True
219.8422 	EXP 	image: autoDraw = False
219.8422 	EXP 	circle_4: autoDraw = False
219.8422 	EXP 	fix_2: autoDraw = False
219.8422 	EXP 	Right_2: autoDraw = False
219.8422 	EXP 	Left_2: autoDraw = False
219.8422 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
219.8422 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
219.8422 	EXP 	polygon: autoDraw = True
219.8422 	EXP 	movie: autoDraw = True
219.8422 	EXP 	circle: autoDraw = True
219.8422 	EXP 	dots_60: autoDraw = True
219.8422 	EXP 	dots_40: autoDraw = True
219.8422 	EXP 	Right: autoDraw = True
219.8422 	EXP 	Left: autoDraw = True
220.8576 	EXP 	polygon: autoDraw = False
221.3348 	EXP 	polygon: autoDraw = False
221.3348 	EXP 	movie: autoDraw = False
221.3348 	EXP 	circle: autoDraw = False
221.3348 	EXP 	dots_60: autoDraw = False
221.3348 	EXP 	dots_40: autoDraw = False
221.3348 	EXP 	Right: autoDraw = False
221.3348 	EXP 	Left: autoDraw = False
221.3348 	EXP 	text_3: text = 'Too late -2'
221.3348 	EXP 	text_3: autoDraw = True
222.3199 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
222.3354 	EXP 	text_3: autoDraw = False
222.3354 	EXP 	text_3: autoDraw = False
222.3354 	EXP 	fix: autoDraw = True
223.8421 	EXP 	fix: autoDraw = False
223.8421 	EXP 	fix: autoDraw = False
223.8421 	EXP 	image: image = 'Countdown_1.5s.jpg'
223.8421 	EXP 	image: autoDraw = True
223.8421 	EXP 	circle_4: autoDraw = True
223.8421 	EXP 	fix_2: autoDraw = True
223.8421 	EXP 	Right_2: autoDraw = True
223.8421 	EXP 	Left_2: autoDraw = True
225.1800 	EXP 	image: autoDraw = False
225.1800 	EXP 	circle_4: autoDraw = False
225.1800 	EXP 	fix_2: autoDraw = False
225.1800 	EXP 	Right_2: autoDraw = False
225.1800 	EXP 	Left_2: autoDraw = False
225.1800 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
225.1800 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
225.1800 	EXP 	polygon: autoDraw = True
225.1800 	EXP 	movie: autoDraw = True
225.1800 	EXP 	circle: autoDraw = True
225.1800 	EXP 	dots_60: autoDraw = True
225.1800 	EXP 	dots_40: autoDraw = True
225.1800 	EXP 	Right: autoDraw = True
225.1800 	EXP 	Left: autoDraw = True
226.1910 	EXP 	polygon: autoDraw = False
226.7960 	EXP 	polygon: autoDraw = False
226.7960 	EXP 	movie: autoDraw = False
226.7960 	EXP 	circle: autoDraw = False
226.7960 	EXP 	dots_60: autoDraw = False
226.7960 	EXP 	dots_40: autoDraw = False
