8.2338 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026160740CD0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026160740C70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000261607409A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000261666D6040>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.8518 	EXP 	Created circle = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...))
10.8545 	EXP 	Created red_dots = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, dir=0.0, dotLife=-1.0, dotSize=15.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.5, 0.5]), nDots=60, name='red_dots', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=1e-05, units='height', win=Window(...))
10.8559 	EXP 	Created green_dots = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=-6.0, dir=0.0, dotLife=-1.0, dotSize=15.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.5, 0.5]), nDots=53, name='green_dots', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0001, units='height', win=Window(...))
10.8582 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.8596 	EXP 	Created green_dots_2 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, dir=0.0, dotLife=-1.0, dotSize=15.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.5, 0.5]), nDots=57, name='green_dots_2', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0001, units='height', win=Window(...))
10.8610 	EXP 	Created red_dots_2 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, dir=0.0, dotLife=-1.0, dotSize=15.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.5, 0.5]), nDots=43, name='red_dots_2', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=1e-05, units='height', win=Window(...))
10.8717 	EXP 	Created circle_2 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='height', vertices=ndarray(...), win=Window(...))
10.8737 	EXP 	Created polygon_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([0.00392157, 0.00392157, 0.00392157]), fillColorSpace='rgb', fillRGB=array([0.00392157, 0.00392157, 0.00392157]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon_2', opacity=1.0, ori=45.0, pos=array([0.1275, 0.1275]), size=array([0.255, 0.255]), units='height', vertices=ndarray(...), win=Window(...))
10.8803 	EXP 	movie: autoLog = True
10.8803 	EXP 	movie_2: autoLog = True
10.8803 	EXP 	text: autoDraw = True
11.8785 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 4 conditions, 7 params
11.8793 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
11.8799 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'Reddots': 60, 'Greendots': 40, 'red_dots_60': 0, 'red_dots_57': 1, 'color1': 'red', 'color2': 'green'}
11.8855 	EXP 	text: autoDraw = False
11.8855 	EXP 	text: autoDraw = False
11.8855 	EXP 	fix: autoDraw = True
12.5528 	EXP 	fix: autoDraw = False
12.5528 	EXP 	text_countdown: autoDraw = True
12.5528 	EXP 	polygon: autoDraw = True
12.5528 	EXP 	movie: autoDraw = True
12.5528 	EXP 	circle: autoDraw = True
12.5528 	EXP 	red_dots: autoDraw = True
12.5528 	EXP 	green_dots: autoDraw = True
13.5541 	EXP 	polygon: autoDraw = False
14.7070 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'Reddots': 60, 'Greendots': 40, 'red_dots_60': 0, 'red_dots_57': 1, 'color1': 'red', 'color2': 'green'}
14.7128 	EXP 	text_countdown: autoDraw = False
14.7128 	EXP 	polygon: autoDraw = False
14.7128 	EXP 	movie: autoDraw = False
14.7128 	EXP 	circle: autoDraw = False
14.7128 	EXP 	red_dots: autoDraw = False
14.7128 	EXP 	green_dots: autoDraw = False
14.7128 	EXP 	fix: autoDraw = True
15.9448 	EXP 	fix: autoDraw = False
15.9448 	EXP 	fix: autoDraw = False
15.9448 	EXP 	text_countdown: autoDraw = True
15.9448 	EXP 	polygon: autoDraw = True
15.9448 	EXP 	movie: autoDraw = True
15.9448 	EXP 	circle: autoDraw = True
15.9448 	EXP 	red_dots: autoDraw = True
15.9448 	EXP 	green_dots: autoDraw = True
16.9542 	EXP 	polygon: autoDraw = False
18.5922 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'Reddots': 60, 'Greendots': 40, 'red_dots_60': 0, 'red_dots_57': 1, 'color1': 'green', 'color2': 'red'}
18.5966 	EXP 	text_countdown: autoDraw = False
18.5966 	EXP 	polygon: autoDraw = False
18.5966 	EXP 	movie: autoDraw = False
18.5966 	EXP 	circle: autoDraw = False
18.5966 	EXP 	red_dots: autoDraw = False
18.5966 	EXP 	green_dots: autoDraw = False
18.5966 	EXP 	fix: autoDraw = True
19.8331 	EXP 	fix: autoDraw = False
19.8331 	EXP 	fix: autoDraw = False
19.8331 	EXP 	text_countdown: autoDraw = True
19.8331 	EXP 	polygon: autoDraw = True
19.8331 	EXP 	movie: autoDraw = True
19.8331 	EXP 	circle: autoDraw = True
19.8331 	EXP 	red_dots: autoDraw = True
19.8331 	EXP 	green_dots: autoDraw = True
20.8375 	EXP 	polygon: autoDraw = False
21.4823 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2.5s.mp4', 'Reddots': 57, 'Greendots': 43, 'red_dots_60': 1, 'red_dots_57': 0, 'color1': 'green', 'color2': 'red'}
21.4870 	EXP 	text_countdown: autoDraw = False
21.4870 	EXP 	polygon: autoDraw = False
21.4870 	EXP 	movie: autoDraw = False
21.4870 	EXP 	circle: autoDraw = False
21.4870 	EXP 	red_dots: autoDraw = False
21.4870 	EXP 	green_dots: autoDraw = False
21.4870 	EXP 	fix: autoDraw = True
22.8032 	EXP 	fix: autoDraw = False
22.8032 	EXP 	text_countdown: autoDraw = True
22.8032 	EXP 	polygon: autoDraw = True
22.8032 	EXP 	movie: autoDraw = True
22.8032 	EXP 	circle: autoDraw = True
22.8032 	EXP 	red_dots: autoDraw = True
22.8032 	EXP 	green_dots: autoDraw = True
23.8041 	EXP 	polygon: autoDraw = False
25.4589 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 4 conditions, 7 params
25.4594 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
25.4598 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2.5s.mp4', 'Reddots': 57, 'Greendots': 43, 'red_dots_60': 1, 'red_dots_57': 0, 'color1': 'green', 'color2': 'red'}
25.4640 	EXP 	text_countdown: autoDraw = False
25.4640 	EXP 	polygon: autoDraw = False
25.4640 	EXP 	movie: autoDraw = False
25.4640 	EXP 	circle: autoDraw = False
25.4640 	EXP 	red_dots: autoDraw = False
25.4640 	EXP 	green_dots: autoDraw = False
25.4640 	EXP 	fix: autoDraw = True
26.0758 	EXP 	fix: autoDraw = False
26.0758 	EXP 	fix: autoDraw = False
26.0758 	EXP 	green_dots_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
26.0758 	EXP 	red_dots_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
26.0758 	EXP 	green_dots_2: autoDraw = True
26.0758 	EXP 	red_dots_2: autoDraw = True
26.0758 	EXP 	circle_2: autoDraw = True
26.0758 	EXP 	movie_2: autoDraw = True
26.0758 	EXP 	polygon_2: autoDraw = True
27.0875 	EXP 	polygon_2: autoDraw = False
28.5239 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'Reddots': 60, 'Greendots': 40, 'red_dots_60': 0, 'red_dots_57': 1, 'color1': 'red', 'color2': 'green'}
28.5290 	EXP 	green_dots_2: autoDraw = False
28.5290 	EXP 	red_dots_2: autoDraw = False
28.5290 	EXP 	circle_2: autoDraw = False
28.5290 	EXP 	movie_2: autoDraw = False
28.5290 	EXP 	polygon_2: autoDraw = False
28.5290 	EXP 	fix: autoDraw = True
29.3657 	EXP 	fix: autoDraw = False
29.3657 	EXP 	fix: autoDraw = False
29.3657 	EXP 	green_dots_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
29.3657 	EXP 	red_dots_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
29.3657 	EXP 	green_dots_2: autoDraw = True
29.3657 	EXP 	red_dots_2: autoDraw = True
29.3657 	EXP 	circle_2: autoDraw = True
29.3657 	EXP 	movie_2: autoDraw = True
29.3657 	EXP 	polygon_2: autoDraw = True
30.3710 	EXP 	polygon_2: autoDraw = False
31.9359 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2s.mp4', 'Reddots': 60, 'Greendots': 40, 'red_dots_60': 0, 'red_dots_57': 1, 'color1': 'red', 'color2': 'green'}
31.9403 	EXP 	green_dots_2: autoDraw = False
31.9403 	EXP 	red_dots_2: autoDraw = False
31.9403 	EXP 	circle_2: autoDraw = False
31.9403 	EXP 	movie_2: autoDraw = False
31.9403 	EXP 	polygon_2: autoDraw = False
31.9403 	EXP 	fix: autoDraw = True
32.7694 	EXP 	fix: autoDraw = False
32.7694 	EXP 	fix: autoDraw = False
32.7694 	EXP 	green_dots_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
32.7694 	EXP 	red_dots_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
32.7694 	EXP 	green_dots_2: autoDraw = True
32.7694 	EXP 	red_dots_2: autoDraw = True
32.7694 	EXP 	circle_2: autoDraw = True
32.7694 	EXP 	movie_2: autoDraw = True
32.7694 	EXP 	polygon_2: autoDraw = True
33.7708 	EXP 	polygon_2: autoDraw = False
34.8203 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'Reddots': 60, 'Greendots': 40, 'red_dots_60': 0, 'red_dots_57': 1, 'color1': 'green', 'color2': 'red'}
34.8246 	EXP 	green_dots_2: autoDraw = False
34.8246 	EXP 	red_dots_2: autoDraw = False
34.8246 	EXP 	circle_2: autoDraw = False
34.8246 	EXP 	movie_2: autoDraw = False
34.8246 	EXP 	polygon_2: autoDraw = False
34.8246 	EXP 	fix: autoDraw = True
35.6548 	EXP 	fix: autoDraw = False
35.6548 	EXP 	fix: autoDraw = False
35.6548 	EXP 	green_dots_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
35.6548 	EXP 	red_dots_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
35.6548 	EXP 	green_dots_2: autoDraw = True
35.6548 	EXP 	red_dots_2: autoDraw = True
35.6548 	EXP 	circle_2: autoDraw = True
35.6548 	EXP 	movie_2: autoDraw = True
35.6548 	EXP 	polygon_2: autoDraw = True
36.6544 	EXP 	polygon_2: autoDraw = False
37.2284 	EXP 	green_dots_2: autoDraw = False
37.2284 	EXP 	red_dots_2: autoDraw = False
37.2284 	EXP 	circle_2: autoDraw = False
37.2284 	EXP 	movie_2: autoDraw = False
37.2284 	EXP 	polygon_2: autoDraw = False
37.3751 	EXP 	window1: mouseVisible = True
